Constituency,District,Region,Electorate,Primary Occupation,Literacy Rate (%),MGNREGS Person Days,PM Awas Completion (%),JJM Coverage (%),PM KISAN Beneficiaries,Road Length (km),Pucca Road (%),4G Coverage (%),Health Facilities,Schools,Literacy Rate (%) Benchmark,MGNREGS Person Days Benchmark,PM Awas Completion (%) Benchmark,JJM Coverage (%) Benchmark,PM KISAN Beneficiaries Benchmark,Road Length (km) Benchmark,Pucca Road (%) Benchmark,4G Coverage (%) Benchmark,Fund Utilisation Warning
Mawlai,East Khasi Hills,Khasi Hills,39296,Trade & Services,87.9,12691,64.8,63,499,48.1,82.6,87.6,8,73,↑ State | ↑ Region,↓ State | ↓ Region,↓ State | ↓ Region,↑ State | ↑ Region,↓ State | ↓ Region,↓ State | ↓ Region,↑ State | ↑ Region,↑ State | ↑ Region,⚠ BELOW 60%
Pynthorumkhrah,East Khasi Hills,Khasi Hills,59696,Government Employment,94.4,5245,73.4,88.6,281,78.8,83.4,83.4,9,48,↑ State | ↑ Region,↓ State | ↓ Region,↑ State | ↑ Region,↑ State | ↑ Region,↓ State | ↓ Region,↓ State | ↓ Region,↑ State | ↑ Region,↑ State | ↑ Region,⚠ BELOW 60%
Nongthymmai,East Khasi Hills,Khasi Hills,37229,Trade & Services,84.3,5294,76.5,85.2,331,76,71.8,78.9,12,64,↑ State | ↑ Region,↓ State | ↓ Region,↑ State | ↑ Region,↑ State | ↑ Region,↓ State | ↓ Region,↓ State | ↓ Region,↑ State | ↑ Region,↑ State | ↑ Region,OK
Shillong East,East Khasi Hills,Khasi Hills,53252,Trade & Services,84,3203,89.3,90.9,517,53.9,86.4,73.4,13,28,↑ State | ↑ Region,↓ State | ↓ Region,↑ State | ↑ Region,↑ State | ↑ Region,↓ State | ↓ Region,↓ State | ↓ Region,↑ State | ↑ Region,↑ State | ↑ Region,OK
Shillong West,East Khasi Hills,Khasi Hills,58175,Government Employment,94.1,12541,52.5,84.5,482,70.8,79.6,78.1,13,44,↑ State | ↑ Region,↓ State | ↓ Region,↓ State | ↓ Region,↑ State | ↑ Region,↓ State | ↓ Region,↓ State | ↓ Region,↑ State | ↑ Region,↑ State | ↑ Region,OK
Shillong North,East Khasi Hills,Khasi Hills,54293,Trade & Services,87.2,15073,53.4,92.1,740,87.2,77.5,94.5,15,27,↑ State | ↑ Region,↓ State | ↓ Region,↓ State | ↓ Region,↑ State | ↑ Region,↓ State | ↑ Region,↓ State | ↓ Region,↑ State | ↑ Region,↑ State | ↑ Region,OK
Shillong South,East Khasi Hills,Khasi Hills,53243,Trade & Services,95.3,15227,71.7,64.6,574,78.9,90.4,96.5,9,68,↑ State | ↑ Region,↓ State | ↓ Region,↑ State | ↑ Region,↑ State | ↑ Region,↓ State | ↓ Region,↓ State | ↓ Region,↑ State | ↑ Region,↑ State | ↑ Region,OK
East Shillong,East Khasi Hills,Khasi Hills,45182,Trade & Services,85.2,10137,48,62.7,182,68.2,84.7,65.2,6,52,↑ State | ↑ Region,↓ State | ↓ Region,↓ State | ↓ Region,↑ State | ↑ Region,↓ State | ↓ Region,↓ State | ↓ Region,↑ State | ↑ Region,↑ State | ↑ Region,OK
Mawphlang,East Khasi Hills,Khasi Hills,26906,Coal & Limestone Mining,59.6,103029,53.9,27.4,738,183.5,46.6,28.3,22,57,↓ State | ↓ Region,↑ State | ↑ Region,↓ State | ↓ Region,↓ State | ↓ Region,↓ State | ↑ Region,↑ State | ↑ Region,↓ State | ↓ Region,↓ State | ↓ Region,OK
Mawryngkneng,East Khasi Hills,Khasi Hills,25700,Horticulture,70.5,84958,49.6,58.5,662,209.7,28.6,18.1,6,52,↓ State | ↓ Region,↑ State | ↑ Region,↓ State | ↓ Region,↑ State | ↓ Region,↓ State | ↑ Region,↑ State | ↑ Region,↓ State | ↓ Region,↓ State | ↓ Region,OK
Nongkrem,East Khasi Hills,Khasi Hills,19690,Agriculture,73.2,60762,67.9,32.6,392,132.2,30.6,69.9,10,15,↓ State | ↓ Region,↑ State | ↑ Region,↓ State | ↓ Region,↓ State | ↓ Region,↓ State | ↓ Region,↓ State | ↓ Region,↓ State | ↓ Region,↑ State | ↑ Region,OK
